Company_Type,Industry,Annual_Revenue,Operating_Cost,Profit_Margin,Market_Growth,Employee_Count,Debt_Ratio,Risk_Score
Startup,Retail,34263888,240671382,34.61,1.04,1174,0.41,-4.63
Private,Retail,47106078,199128648,16.98,-3.99,1879,0.65,23.29
Startup,Retail,12281505,77085474,24.71,5.28,1829,0.4,-5.16
Startup,Retail,43679227,323532628,6.64,-1.75,2715,0.48,10.96
Private,Manufacturing,43965695,143428443,18.02,-4.44,3525,0.06,-2.76
Private,IT,176735895,231815037,2.91,4.01,1352,0.64,25.65
Startup,Manufacturing,299975852,69088429,18.68,14.59,2236,0.61,5.97
Public,Manufacturing,133184994,229629894,33.81,9.15,1089,0.08,-22.58
Startup,Retail,19812143,291455759,14.68,2.82,4216,0.36,3.83
Startup,Banking,464478341,289122383,3.29,11.36,4573,0.88,19.64
Startup,Banking,148206866,270541243,3.02,0.8,2789,0.41,18.27
Startup,Manufacturing,52364509,43467715,14.8,-4.64,2538,0.48,18.08
Private,Manufacturing,84146438,38174147,7.28,14.11,823,0.82,11.45
Startup,Retail,182238601,277750224,2.77,10.59,2041,0.66,18.09
Public,Manufacturing,250847272,244607475,26.96,14.06,332,0.54,-2.56
Private,Retail,382922783,212390812,17.13,-4.03,2979,0.73,26.56
Public,Banking,392068897,134957155,11.55,15.93,913,0.78,11.15
Public,Banking,399587966,119142203,31.7,10.49,1551,0.44,-14.1
Public,IT,78663899,222401446,5.83,9.08,3513,0.45,4.73
Public,Banking,37735803,27525886,33.55,10.62,2663,0.38,-18.46
Private,Manufacturing,239064206,183790756,12.36,16.61,2486,0.87,13.84
Private,Banking,249933853,52839731,31.32,9.67,3350,0.64,-2.16
Public,Retail,20886372,130983294,21.9,9.52,4253,0.12,-5.23
Public,Banking,445275932,324197629,29.28,19.77,1151,0.78,2.29
Private,IT,171674709,127879615,34.47,13.92,859,0.46,-8.57
Private,Banking,272269315,302026428,11.52,6.06,376,0.11,-5.0
Private,Retail,214394579,112541530,33.72,12.68,2907,0.52,-11.41
Startup,Retail,275092127,171061019,14.85,4.73,1099,0.4,1.93
Startup,Manufacturing,94567715,336022733,14.72,0.72,4051,0.8,21.67
Startup,Banking,296357937,225853574,13.23,9.92,2048,0.22,-6.13
Public,Retail,315517059,54877884,19.87,18.2,2870,0.75,5.46
Startup,IT,223886874,85913877,7.09,18.23,4280,0.52,1.97
Public,Manufacturing,182715391,384488772,20.27,3.55,1864,0.1,-12.45
